id,date,ticker,,tweet
101012,28/02/2020,NVDA,$Mcd 185 Dunno Why Its Down 8 Dollars. I Bailed A Few Wks Back. Earned Back All The Happy Meals I Purchased O/30 Yrs Rearing 3 Gremlins Ğÿ’° ĞÿŸ. Ill Buy Back-Later,$NVDA warning âš ï¸ you again. We could see Dow $20000 or lower
101013,28/02/2020,AAPL,$Tsla Played Lottery And Won Today. 2000% Roi In Two Days. $6K On A Single Option Contract Ğÿ˜,"$AAPL 200 is coming ,Dec 2018 Repeat ğŸ˜µğŸ˜µğŸ˜±"
101014,28/02/2020,TSLA,$Aapl Greedy Dirty Pigs Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚ You Really Really Deserved This!!!!!,$TSLA  expect some downgrades to boot. This one is still very high priced. It's a car company with it rivals playing catch up quickly. The global recession is at the doorstep too. Buy high sell low.ğŸ˜‚
101015,28/02/2020,MCD,$Tsla Lets Go $350. I Just Want My Money Back. Ğÿ˜‚,$MCD 185 dunno why its down 8 dollars. I bailed a few wks back. Earned back all the Happy meals i purchased o/30 yrs rearing 3 gremlins ğŸ’° ğŸŸ. Ill buy back-later
101016,28/02/2020,TSLA,$Nflx Please Open Green So I Can Load Puts Ğÿ˜…,$TSLA played lottery and won today. 2000% ROI in two days. $6k on a single option contract ğŸ˜
101017,28/02/2020,AAPL,"$Tsla Hey Sheep And Cult Followers! This Is What U Get If U Were Greedy And Didnâ€™T Sell At The Top ! Your Hopes And Dreams Of Unicorns , Tulips And 1,000 Price Targets Have Officially Now Been Crushed ! Good Day! Ğÿ¦„Ğÿœ·Ğÿ¥€Ğÿœš",$AAPL GREEDY DIRTY PIGS ğŸ˜‚ğŸ˜‚ğŸ˜‚ YOU REALLY REALLY DESERVED THIS!!!!!
101018,28/02/2020,TSLA,$Dis Puts Will Be Up 300 Percent Today. Singing In The Rain. Love Corrections. Â¤Ï¸,$TSLA lets go $350.  I just want my money back. ğŸ˜‚
101019,28/02/2020,NFLX,"$Tsla Nobody Is Buying And Nobody Is Holding Over The Weekend. The Risk Is Enormous.

Think On That Before You Believe This Is A Sale Ğÿ˜³",$NFLX please open green so i can load puts ğŸ˜…
101020,28/02/2020,TSLA,$Tsla Bulls Still Think Tesla Makes Batteries Even After The Headline Tesla Finds New Battery Supplier Ğÿ¤¦Â€Â™‚Ï¸Elon Runs A Great Bot Program,"$TSLA hey sheep and cult followers! This is what u get if u were greedy and didnâ€™t sell at the top ! Your hopes and dreams of unicorns , tulips and 1,000 price targets have officially now been crushed ! Good day! ğŸ¦„ğŸŒ·ğŸ¥€ğŸŒš"
101021,28/02/2020,DIS,$Tsla Was It Today? 1000? Ğÿ¤£Ğÿ¤£Ğÿ‘,$DIS puts will be up 300 percent today. Singing in the rain. Love corrections. â¤ï¸
101022,28/02/2020,TSLA,$Tsla Someone Is Clearly Long Tesla. Why Tesla Should Be 1.5 Trillion In 2030..Ğÿ™„,"$TSLA nobody is buying and nobody is holding over the weekend. The risk is enormous.

Think on that before you believe this is a sale ğŸ˜³"
101023,28/02/2020,TSLA,"$Tsla That $1,000 Really Seems Elusive Now. At This Rate Itâ€™Ll Be Under $500 Next Week. Ğÿ˜±",$TSLA  bulls still think tesla makes batteries even after the headline tesla finds new battery supplier ğŸ¤¦â€â™‚ï¸elon runs a great bot program
101024,28/02/2020,TSLA,$Tsla Selling Calls And Have A Put Here Going To Be Looking Nice Once Again. Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘,$TSLA was it today? 1000? ğŸ¤£ğŸ¤£ğŸ‘
101025,28/02/2020,TSLA,"$Baba Ğÿ‘³Â€Â™‚Ï¸Âš—Ï¸Âš—Ï¸Âš—Ï¸Âš—Ï¸Sell Before Open This Is Going Down, I Warned Yesterday.",$TSLA someone is clearly long tesla. Why tesla should be 1.5 trillion in 2030..ğŸ™„
101026,28/02/2020,TSLA,$Dis One Of The Most Affected Companies By Coronavirus. Ğÿ˜µğÿ‘,"$TSLA that $1,000 really seems elusive now. At this rate itâ€™ll be under $500 next week. ğŸ˜±"
101027,28/02/2020,TSLA,$Tsla Going Hit 500 Range End Of Next Week Easy Put Ğÿ’©,$TSLA selling calls and have a put here going to be looking nice once again. ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘
101028,28/02/2020,BABA,$Aapl Got To Admit The Bears Were Correct Ğÿ¤£Ğÿ˜‚Ğÿ¤£ Good Job And Thanks For The Discount.,"$BABA ğŸ‘³â€â™‚ï¸âš—ï¸âš—ï¸âš—ï¸âš—ï¸sell before open this is going down, I warned yesterday."
101029,28/02/2020,DIS,"$Aapl Just Got An Email From Nrcc Saying That Trump Is On The Job, So Nothing To Worry About. Ğÿ˜‚",$DIS one of the most affected companies by coronavirus. ğŸ˜µğŸ‘
101030,28/02/2020,TSLA,$Tsla Going To Get Brutle Because I Know Lots Of Fan Boy Longs Bought On Margin Ğÿ˜‚ Ğÿ˜‚,$TSLA going hit 500 range end of next week easy put ğŸ’©
101031,28/02/2020,AAPL,$Bkng Ğÿ˜‚Ğÿ˜‚How Is This Up? Entered More Puts For 3/30,$AAPL GOT TO ADMIT THE BEARS WERE CORRECT ğŸ¤£ğŸ˜‚ğŸ¤£ GOOD JOB AND THANKS FOR THE DISCOUNT.
101032,28/02/2020,AAPL,$Tsla So It Is Getting Flushed. This Ğÿ’© Of A Company Will Report A Disaster Of Earnings. Tack That On.. Back To 300 Easy. Gl Longs. Em Is A Crook. You Will Realize This Very Soon.,"$AAPL Just got an email from NRCC saying that Trump is on the job, so nothing to worry about. ğŸ˜‚"
101033,28/02/2020,TSLA,$Tsla Why Did I Buy Only 1 $400 Put Yesterday Ğÿ˜­,$TSLA going to get brutle because I know lots of fan boy longs bought on margin ğŸ˜‚ ğŸ˜‚
101034,28/02/2020,BKNG,$Tsla Whereâ€™Re My Â€Œbuy The Dipâ€ Bozos? Ğÿ˜‚ Bulls 100% Deserved This. Rip Bag Holders! Yâ€™All Will Have To Wait 2 Years To Break Even,$BKNG ğŸ˜‚ğŸ˜‚how is this up? Entered more puts for 3/30
101035,28/02/2020,TSLA,"$Goog Down Wave Just Starting Now, Get Out Before You Lose All Your Money Ğÿš« Â„¢Ï¸",$TSLA so it is getting flushed. This ğŸ’© of a company will report a disaster of earnings. Tack that on.. Back to 300 easy. GL longs. EM is a crook. You will realize this very soon.
101036,28/02/2020,TSLA,"$Amzn The Down Wave Just Starting Now, Get Out
Before You Lose All Your Money Ğÿš«Â„¢Ï¸",$TSLA why did I buy only 1 $400 put yesterday ğŸ˜­
101037,28/02/2020,TSLA,$Tsla Let The Falling Knife Begin Soonğÿ™Œ,$TSLA whereâ€™re my â€œbUy tHe dIPâ€ bozos? ğŸ˜‚ Bulls 100% deserved this. RIP bag holders! Yâ€™all will have to wait 2 years to break even
101038,28/02/2020,GOOG,$Dis Ouch... Definitely Avoiding Disneyland This Year. Good Luck Selling That Disney Signature Passport Ğÿ˜°,"$GOOG down wave just starting now, get out before you lose all your money ğŸš« â„¢ï¸"
101039,28/02/2020,AMZN,"$Tsla Bulls Take The Stairs, Bears Jump Out The Window Ğÿ¤«","$AMZN the down wave just starting now, get out
before you lose all your money ğŸš«â„¢ï¸"
101040,28/02/2020,TSLA,"$Tsla Will Lose $2 To $3 Billion This Year And Will Lose Ev Market Share To All The Real Automakers

How Do You Value This Pos? Ğÿ¤”",$TSLA let the falling knife begin soonğŸ™Œ
101041,28/02/2020,DIS,$Tsla Please Tell They'Re Falling For It? Ğÿ¤£,$DIS ouch...  definitely avoiding Disneyland this year. Good luck selling that Disney Signature passport ğŸ˜°
101042,28/02/2020,TSLA,$Tsla Thankfully I Got Out Of My Short Position This Morning. Made A Very Nice Chunk Of Change. You Bulls Really Couldn'T Wait Until Next Week. I Only Wanted At Least Another Day Of Fun Ğÿ˜”,"$TSLA bulls take the stairs, bears jump out the window ğŸ¤«"
101043,28/02/2020,TSLA,"$Msft Sht My April Calls Ğÿ¤ Gains Back Lol 
Im Selling It Now","$TSLA will lose $2 to $3 Billion this year and will lose EV market share to all the real automakers

How do you value this POS? ğŸ¤”"
101044,28/02/2020,TSLA,$Tsla Look How Fast The Bulls Leave Soon As The Fake Rally Ends Ğÿ˜‚Ğÿ˜ˆ,$TSLA please tell they're falling for it? ğŸ¤£
101045,28/02/2020,TSLA,$Tsla Ohh Nooo Bulls Ğÿ¤£ Careful There,$TSLA thankfully I got out of my short position this morning. Made a very nice chunk of change. You bulls really couldn't wait until next week. I only wanted at least another day of fun ğŸ˜”
101046,28/02/2020,MSFT,$Tsla Anyone Know When They Are Going To Do The Next Dilution Offering To Pay For The New Battery Park?? Ğÿ¤ªğÿ¤ªğÿ˜Œğÿš¨Ğÿš¨Ğÿ¤¦Ğÿ½Â€Â™‚Ï¸Ğÿ¤¦Ğÿ½Â€Â™‚Ï¸,"$MSFT sht my april calls ğŸ¤ gains back  lol 
im selling it now"
101047,28/02/2020,TSLA,"$Tsla Letâ€™S Bring This Price Down So I Can Buy Cheap And Become Millionaire By Time Iâ€™M 60!
Cmon Chelsea Ğÿ˜‘",$TSLA look how fast the bulls leave soon as the fake rally ends ğŸ˜‚ğŸ˜ˆ
101048,28/02/2020,TSLA,$Tsla Got Lucky Ditching All The Weekly Puts Right At Market Open When Sp Was Around $630. But Got Whacked Badly On Bid Ask Spread Of 15%!!! Ğÿ˜¡,$TSLA Ohh nooo bulls ğŸ¤£ careful there
101049,28/02/2020,TSLA,"$Tsla Big Dump End Of The Day 

Will Miss 1St Qt Delivery Ğÿ’¯",$TSLA Anyone know when they are going to do the next dilution offering to pay for the new battery park?? ğŸ¤ªğŸ¤ªğŸ˜œğŸš¨ğŸš¨ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸
101050,28/02/2020,TSLA,$Aapl Friday Afternoon Always Sees More Red. Another 4 Digit Down Day Shaping Up!!Ğÿ˜©,"$TSLA letâ€™s bring this price down so I can buy cheap and become millionaire by time Iâ€™m 60!
Cmon Chelsea ğŸ˜‘"
101051,28/02/2020,TSLA,$Aapl Donâ€™T Mind Me Posting Profit Iâ€™Ve Been Buying These Under $500 All Day. :) Believe It Or Not Idgf Money Is My Best Friend Ğÿ˜Œ,$TSLA got lucky ditching all the weekly puts right at market open when sp was around $630. But got WHACKED badly on bid ask spread of 15%!!! ğŸ˜¡
101052,28/02/2020,TSLA,$Tsla I Think This Stock Is Broken Ğÿ˜‚Ğÿ˜‚,"$TSLA BIG DUMP ENd of the day 

Will miss 1st qt delivery ğŸ’¯"
101053,28/02/2020,AAPL,$Aapl Worst Part For Bulls Is That The Fed Will Not Even Lower Rates Anytime Soon Ğÿ˜„,$AAPL Friday afternoon always sees more red.  Another 4 digit down day shaping up!!ğŸ˜©
101054,28/02/2020,AAPL,$V Is Holding Well Considering Friday Sell Off . Thanks To The Plunge Protection Team Ğÿ‘,$AAPL donâ€™t mind me posting profit Iâ€™ve been buying these under $500 all day. :) believe it or not Idgf money is my best friend ğŸ˜œ
101055,28/02/2020,TSLA,"$Tsla Wait For Ah
$600
They Just Tried To Kill Some Puts Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚
Dead Cat Bounce!!!",$TSLA I think this stock is broken ğŸ˜‚ğŸ˜‚
101056,28/02/2020,AAPL,"$Xom Entered Calls Here At The Close Thinking Itâ€™S Gonna Be Pretty Good
Ğÿ’ªğÿ·",$AAPL Worst part for Bulls is that the Fed will not even lower rates anytime soon ğŸ˜„
101057,28/02/2020,V,"$Tsla Guys And Gals Planning To Do A Weekend Stream To Discuss Thoughts On What We Should Do Next Week So We Can All Make Some Money On This Bad Boy. I'Ll Need To Know Interest Before Commiting, So Let Me Know Via Likes/Comments. I'M Ğÿ‘‡",$V is holding well considering Friday sell off . Thanks to the plunge protection team ğŸ‘
101058,28/02/2020,TSLA,"$Ba Shout Out To Phil Frost And Noah Salamander - Two Of My Best Buds From This Board. I Am At Their World Headquarters... Ğÿ˜‚ 
 
Expecting Market To Recover And Ba Lag The Index Yugely Over Next Year Or Two Ğÿ˜‚ Gl All.","$TSLA wait for ah
$600
They just tried to kill some puts ğŸ˜‚ğŸ˜‚ğŸ˜‚
Dead cat bounce!!!"
101059,28/02/2020,XOM,$Tsla The Bulls On Here Crack Me Up. Rejoicing A $30 Pump Eod Opex Friday After A $300 Dump! Ğÿ˜‚,"$XOM  entered calls here at the close thinking itâ€™s gonna be pretty good
ğŸ’ªğŸ·"
101060,28/02/2020,TSLA,$Aapl Donâ€™T Worry Folks Itâ€™S Not That Big Of A Deal! Letâ€™S Buy More Stock Shares Ğÿ™„,"$TSLA guys and gals planning to do a weekend stream to discuss thoughts on what we should do next week so we can all make some money on this bad boy. I'll need to know interest before commiting, so let me know via likes/comments. I'm ğŸ‘‡"
101061,28/02/2020,BA,$Tsla Which Way Is The Market Going Monday Ğÿ¤¡Ğÿ˜‚Ğÿ˜‚,"$BA shout out to phil frost and noah salamander - two of my best buds from this board. I am at their world headquarters... ğŸ˜‚  
 
Expecting market to recover and BA lag the index yugely over next year or two ğŸ˜‚ GL all."
101062,28/02/2020,TSLA,$Aapl That Dip Was A Gift. Loaded Up.Ğÿ“ˆĞÿ”¥,$TSLA The bulls on here crack me up. Rejoicing a $30 pump EOD OpEx Friday after a $300 dump! ğŸ˜‚
101063,29/02/2020,AAPL,$Aapl Future Green. Tomorrow Going To Be Wild Boysğÿ“ˆ,$AAPL Donâ€™t worry folks itâ€™s not that big of a deal! Letâ€™s buy more stock shares ğŸ™„
101064,29/02/2020,TSLA,$Aapl News-Airpods Protect Your Ğÿ‘‚ From The Virus Ğÿ¦ ,$TSLA which way is the market going Monday ğŸ¤¡ğŸ˜‚ğŸ˜‚
101065,01/03/2020,AAPL,$Aapl Looks Like Itâ€™S Gonna Defy The Gravity Today Ğÿ¤”,$AAPL that dip was a gift. Loaded up.ğŸ“ˆğŸ”¥
101066,02/03/2020,AAPL,$Aapl This Is Trying So Hard To Be Green Ğÿ˜‚Ğÿ˜‚ Itâ€™S Ok Give It Time And This Will Be Over 400,$AAPL future green. Tomorrow going to be wild boysğŸ“ˆ
101067,02/03/2020,AAPL,$Aapl Would Love To See My Gains On Robinhood For The Day. But Its So Trash. All My Other Platforms Working Perfectly Except Robinhood Ğÿ˜¡,$AAPL News-AirPods protect your ğŸ‘‚ from the virus ğŸ¦ 
101068,02/03/2020,AAPL,$Aapl Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ“ˆĞÿ“ˆĞÿ“ˆĞÿ“ˆĞÿ¤‘Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿ”¥Ğÿ¤¯Ğÿ¤¯Ğÿ”¥Ğÿ’¥Ğÿ’¥Ğÿ’¥Ğÿğÿğÿğÿğÿğÿğÿğÿthe Trump Effect We Bakkkkk,$AAPL looks like itâ€™s gonna defy the gravity today ğŸ¤”
101069,02/03/2020,AAPL,What I Like To See $Aapl Ğÿ¤‘ Cashing In For The Day,$AAPL This is trying so hard to be green ğŸ˜‚ğŸ˜‚ itâ€™s ok Give it time and this will be over 400
101070,02/03/2020,AAPL,$Aapl Let'S Just Steady Climb Rest Of Day Ğÿ˜,$AAPL would love to see my gains on Robinhood for the day. But its so trash. All my other platforms working perfectly except Robinhood ğŸ˜¡
101071,02/03/2020,AAPL,$Aapl Wowow Looks Like The Shorts Got Caught With Their Hands In The Ğÿª Jar,$AAPL ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ“ˆğŸ“ˆğŸ“ˆğŸ“ˆğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ”¥ğŸ¤¯ğŸ¤¯ğŸ”¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸğŸğŸğŸğŸğŸğŸğŸTHE TRUMP EFFECT WE BAKKKKK
101072,02/03/2020,AAPL,"$Aapl Beautiful Ğÿ† Btw, Robinhooders Switch Asap! Their Platform Was Designed To Screw You. Coincidence That We Finally See A Bullish Rebound Today And It Crashes? Happens More Often On These Days Than It Should.",What I like to see $AAPL ğŸ¤‘ cashing in for the day
101073,02/03/2020,AAPL,"$Aapl Target Ppt Is Now 310 
I Wanna See Gap Fill 308 And Push Over The Resistance 

Ğÿ’°",$AAPL let's just steady climb rest of day ğŸ˜
101074,02/03/2020,AAPL,$Aapl Letâ€™S Head Back To 300S This Week Ğÿ‘Ğÿ½,$AAPL wowow looks like the shorts got caught with their hands in the ğŸª jar
101075,02/03/2020,AAPL,$Aapl Letâ€™S Make 300 By Tomorrowğÿ‘,"$AAPL beautiful ğŸ† BTW, Robinhooders switch ASAP! Their platform was designed to Screw YOU. Coincidence that we finally see a Bullish rebound today and it crashes? Happens more often on these days than it should."
101076,02/03/2020,AAPL,$Tsla Bears One Week Late To Party..Ğÿ˜‚,"$AAPL target ppt is now 310 
I wanna see gap fill 308 and push over the resistance 

ğŸ’°"
101077,02/03/2020,AAPL,"$Amzn 

The Same Group Of Shorts That At $1600-1700 Said $1300, $1100, And Told People To Sell As The Stock Went To Just Under $2200 Are All Here Now
Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£",$AAPL Letâ€™s head back to 300s this week ğŸ‘ğŸ½
101078,02/03/2020,AAPL,$Tsla Letâ€™S Get A Strong Close And Continuation Over Night Into Tomorrow. Ğÿ’ª,$AAPL letâ€™s make 300 by tomorrowğŸ‘
101079,02/03/2020,TSLA,"$Tsla Donâ€™T Lose Your Shares So Cheap Ppl!! There Will Come Time When You Will Look Back And Say I Wish I Held Them Long Enough!! 
Learnt My Lesson And I Know This Will Be Over $1500 B4 Eoy! Ğÿ™Ğÿ»",$TSLA bears one week late to party..ğŸ˜‚
101080,02/03/2020,AMZN,$Aapl Imagine Being On A Platform That Actually Worked Ğÿ™„ #Robinhood,"$AMZN 

The same group of shorts that at $1600-1700 said $1300, $1100, and told people to sell as the stock went to just under $2200 are all here now
ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
101081,02/03/2020,TSLA,$Aapl Ğÿ”¥Ğÿ”¥ÂœˆÏ¸Ğÿ’ Breaking Out Trend 293S Coming,$TSLA letâ€™s get a strong close and continuation over night into tomorrow. ğŸ’ª
101082,02/03/2020,TSLA,$V Yeeeehaawww ....Broke 190 ...Let'S Go Mf ... Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°,"$TSLA Donâ€™t lose your shares so cheap ppl!! There will come time when  you will look back and say I wish I held them long enough!! 
Learnt my lesson and I know this will be over $1500 b4 EOY! ğŸ™ğŸ»"
101083,02/03/2020,AAPL,"$Dis For Those Who Like Living In The Past, Weâ€™Re About To See Thursday Again.... Ğÿ˜‚",$AAPL imagine being on a platform that actually worked ğŸ™„ #robinhood
101084,02/03/2020,AAPL,$Msft Love Â¤Ï¸ Is Back In The Air,$AAPL ğŸ”¥ğŸ”¥âœˆï¸ğŸ’ breaking out trend 293s coming
101085,02/03/2020,V,$Tsla I Might As Well Just Throw In : $1000+ By Eow. Ğÿ˜‚,$V yeeeehaawww ....broke 190 ...let's go MF ... ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°
101086,02/03/2020,DIS,$Aapl Normally I Would Need To Sell In The Morning To Lock In Profits But It Looks Like Iâ€™Ve Actually Made Money Today! I Just Can Tell How Much!!! Thank You Rh!!! Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,"$DIS for those who like living in the past, weâ€™re about to see Thursday again.... ğŸ˜‚"
101087,02/03/2020,MSFT,$Aapl So Coronavirus Apparently Is Ok On Mondayâ€™S What About Tuesday ? No Worries On Tuesday ? Ğÿ¤§,$MSFT love â¤ï¸ is back in the air
101088,02/03/2020,TSLA,$Msft You Love To See It Ğÿ“ˆ,$TSLA I might as well just throw in : $1000+ by EOW. ğŸ˜‚
101089,02/03/2020,AAPL,$Tsla Gap To $800 Would Be Good Ğÿ‘€Ğÿ˜,$AAPL normally I would need to sell in the morning to lock in profits but it looks like Iâ€™ve actually made money today!  I just can tell how much!!! Thank you RH!!! ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
101090,02/03/2020,AAPL,$Msft This Could Get To 200 By The End Of This Week Âœ…,$AAPL so coronavirus apparently is ok on Mondayâ€™s what about Tuesday ? No worries on Tuesday ? ğŸ¤§
101091,02/03/2020,MSFT,"$Tsla But Wait, Shorts Were Swearing This Is Going To 200?? Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£",$MSFT you love to see it ğŸ“ˆ
101092,02/03/2020,TSLA,$Msft Shout All To All The Bulls Who Didnâ€™T Buy The Overhyped Crisis And Held Strong. Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°,$TSLA gap to $800 would be good ğŸ‘€ğŸ˜
101093,02/03/2020,MSFT,$Msft Still Two Months To Expiration Ğÿ˜ (Don'T Pay Attention To Overall Capital Rh Is Broken Rn),$MSFT this could get to 200 by the end of this week âœ…
101094,02/03/2020,TSLA,$Aapl The March 200 Put Was 2.15 On Friday. I Sold A Truck Load Of Those At Max Iv For A Credit. They Just Closed The Day At 30C. Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ˜Ğÿ˜,"$TSLA but wait, shorts were swearing this is going to 200?? ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£"
101095,02/03/2020,MSFT,$Aapl Sold At 3:59! Beast Mode Ğÿ’‰Ğÿ’‰,$MSFT Shout all to all the bulls who didnâ€™t buy the overhyped crisis and held strong. ğŸ’°ğŸ’°ğŸ’°ğŸ’°
101096,02/03/2020,MSFT,"$Baba Iâ€™M Currently About 30$ Up On Each Aapl Share Since Friday... So Itâ€™S Jumped 30$ ...
Why Baba Is Still Sitting On A Low ?!!! Even Jd Is Up Big... ( Bought A Few 43$ This Week Calls Ğÿ˜‚)",$MSFT Still two months to expiration ğŸ˜ (don't pay attention to overall capital RH is broken rn)
101097,02/03/2020,AAPL,"$Tsla 
Iâ€™Ll Be Shorting After We Break 850, Until Then Ğÿ¥‚ Cheers Bulls!",$AAPL the March 200 put was 2.15 on Friday. I sold a truck load of those at max IV for a credit. They just closed the day at 30c. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜ğŸ˜
101098,02/03/2020,AAPL,$V Soo Tomorrow We Drop Or We Reach 194 -195 Ğÿ¤”Ğÿ¤”?,$AAPL sold at 3:59! Beast mode ğŸ’‰ğŸ’‰
101099,02/03/2020,BABA,$Tsla Wow We Are Going Back To 2000 Sp ..Let'S Go Mf Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš˜Ğÿš˜Ğÿš˜Ğÿš˜Ğÿš˜Ğÿš˜Ğÿš˜,"$BABA Iâ€™m currently about 30$ up on each AAPL share since Friday... so itâ€™s jumped 30$ ...
Why baba is still sitting on a low ?!!! Even JD is up big... ( bought a few 43$ this week calls ğŸ˜‚)"
101100,02/03/2020,TSLA,$Tsla Thank You Tesla. Get Outta Here Coronovirus Ğÿ¤™,"$TSLA 
Iâ€™ll be shorting after we break 850, until then ğŸ¥‚ cheers bulls!"
101101,02/03/2020,V,"$Tsla Ha Ha Ha Ha Ha Ha..... Ğÿš€Ğÿš€Ğÿš€Ğÿš€
Pump The Cybertruck ! Ğÿ˜Œ",$V   Soo tomorrow we drop or we reach 194 -195  ğŸ¤”ğŸ¤”?
101102,02/03/2020,TSLA,$V We Might See An Overreaction If The Guidance Cut The Ship Rocket Ğÿš€ Ma Recovered Pretty Quick.,$TSLA WOW we are going back to 2000 SP ..let's Go MF ğŸš€ğŸš€ğŸš€ğŸš€ğŸš˜ğŸš˜ğŸš˜ğŸš˜ğŸš˜ğŸš˜ğŸš˜
101103,02/03/2020,TSLA,$Aapl Appleâ€™S On Sale Ğÿğÿğÿ $300 Plus Tomorrow Ğÿš€Ğÿ¤‘Ğÿ¸,$TSLA Thank you TESLA. Get outta here Coronovirus ğŸ¤™
101104,02/03/2020,TSLA,$Tsla $900 Or My Model Y Will Arrive First?Ğÿ¤”Ğÿ¤‘Ğÿ’Š,"$TSLA Ha ha ha ha ha ha..... ğŸš€ğŸš€ğŸš€ğŸš€
PUMP the CYBERTRUCK ! ğŸ˜œ"
101105,02/03/2020,V,$Tsla That $630 Buy Is Going To Look Really Good Around $800.Ğÿ”¥Ğÿ˜ğÿ”¥,$V We might see an overreaction if the guidance cut the ship rocket ğŸš€ MA recovered pretty quick.
101106,02/03/2020,AAPL,Please Trading God Let $Baba Sooooaaarrrr High To Touch The Sky & Beyond Tomorrowğÿ™Ğÿ» Itâ€™S About Timeğÿ™Ğÿ»Ğÿ¤‘Ğÿš€Ğÿ’°Ğÿ’Š,$AAPL Appleâ€™s on Sale ğŸğŸğŸ $300 Plus tomorrow ğŸš€ğŸ¤‘ğŸ¸
101107,02/03/2020,TSLA,$Tsla Finally Added This Morning ~ 708. Ğÿ’?ğÿ»,$TSLA $900 or my model Y will arrive first?ğŸ¤”ğŸ¤‘ğŸ’š
101108,02/03/2020,TSLA,"$Tsla 
These Bears Crack Me Up, Go Home Cubğÿ“ˆ",$TSLA That $630 buy is going to look really good around $800.ğŸ”¥ğŸ˜ğŸ”¥
101109,02/03/2020,BABA,$Tsla Letâ€™S Goo!! In Elon We Trust Ğÿ’¯,Please trading GOD let $BABA sooooaaarrrr high to touch the sky & beyond tomorrowğŸ™ğŸ» itâ€™s about timeğŸ™ğŸ»ğŸ¤‘ğŸš€ğŸ’°ğŸ’š
101110,02/03/2020,TSLA,$Tsla Really Enjoyed This Holiday No Robinhooders Ğÿ™,$TSLA finally added this morning ~ 708. ğŸ’ƒğŸ»
101111,02/03/2020,TSLA,$V Ğÿš€Ğÿš€Ğÿš€ Tomorrow Gona Be Crazy Day Letâ€™S See If We Can Recover 195,"$TSLA 
These bears crack me up, go home cubğŸ“ˆ"
101112,02/03/2020,TSLA,$Tsla I Guess Elon Musk Now Is Playing World Craft. $767 Is Coming Back. Ğÿ“ˆĞÿš€Ğÿ’°Âœ…Ğÿ¤·Ğÿ»Â€Â™‚Ï¸,$TSLA letâ€™s goo!! In Elon we trust ğŸ’¯
101113,03/03/2020,TSLA,$Tsla The Gift That Keeps On Giving. Ğÿ“ˆ,$TSLA really enjoyed this holiday no robinhooders ğŸ™
101114,03/03/2020,V,"$Tsla My March 6Th $770 Calls I Got On Fridayâ€™S Dip Are $1 Short Of Being In The Money After They Were $100 Pts Away This Morning Ğÿ¤‘Ğÿ¤‘Ğÿ¤‘ - After Hours Closed At $769...This One Stacks Differently, Iv Will Be Lit Tomorrow Ğÿ”¥",$V   ğŸš€ğŸš€ğŸš€ tomorrow gona be crazy day  letâ€™s see if we can recover 195
